ZIP_CODE,FRANCHISE_NAME,FRANCHISE_CODE,ASSIGNED_?,
11101,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11102,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11103,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11104,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11105,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11106,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11109,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11120,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11351,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11352,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11369,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11370,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11371,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11372,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11380,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11381,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11386,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11390,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11405,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11411,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11425,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11428,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11429,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11431,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11439,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11451,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11484,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11499,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11690,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11691,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11692,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11693,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11694,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11695,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11697,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11701,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11706,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11707,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11708,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11717,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11718,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11726,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11730,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11739,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11751,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11752,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11757,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11760,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11769,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11775,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11788,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11795,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11796,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11798,OAKDALE/NORTH BAY SHORE,5933,TRUE,
11805,OAKDALE/NORTH BAY SHORE,5933,TRUE,
07007,EAST WINDSOR,8413,TRUE,
07105,EAST WINDSOR,8413,TRUE,
07192,EAST WINDSOR,8413,TRUE,
08520,EAST WINDSOR,8413,TRUE,
08570,EAST WINDSOR,8413,TRUE,
08618,EAST WINDSOR,8413,TRUE,
08666,EAST WINDSOR,8413,TRUE,
08922,EAST WINDSOR,8413,TRUE,
07018,EAST WINDSOR,8413,TRUE,
07106,EAST WINDSOR,8413,TRUE,
07193,EAST WINDSOR,8413,TRUE,
08525,EAST WINDSOR,8413,TRUE,
08601,EAST WINDSOR,8413,TRUE,
08619,EAST WINDSOR,8413,TRUE,
08677,EAST WINDSOR,8413,TRUE,
08933,EAST WINDSOR,8413,TRUE,
07019,EAST WINDSOR,8413,TRUE,
07108,EAST WINDSOR,8413,TRUE,
07194,EAST WINDSOR,8413,TRUE,
08528,EAST WINDSOR,8413,TRUE,
